Domain,Area,Element,Item,Year,Unit,Value
"Crops and livestock products","Denmark","Yield","Maize (corn)","2017","100 g/ha","76275"
"Crops and livestock products","Denmark","Yield","Maize (corn)","2018","100 g/ha","56317"
"Crops and livestock products","Denmark","Yield","Maize (corn)","2019","100 g/ha","75593"
"Crops and livestock products","Denmark","Yield","Maize (corn)","2020","100 g/ha","62484"
"Crops and livestock products","Denmark","Yield","Wheat","2006","100 g/ha","69964"
"Crops and livestock products","Denmark","Yield","Wheat","2007","100 g/ha","65610"
"Crops and livestock products","Denmark","Yield","Wheat","2008","100 g/ha","78638"
"Crops and livestock products","Denmark","Yield","Wheat","2009","100 g/ha","80373"
"Crops and livestock products","Denmark","Yield","Wheat","2010","100 g/ha","66264"
"Crops and livestock products","Denmark","Yield","Wheat","2011","100 g/ha","64672"
"Crops and livestock products","Denmark","Yield","Wheat","2012","100 g/ha","73687"
"Crops and livestock products","Denmark","Yield","Wheat","2013","100 g/ha","72992"
"Crops and livestock products","Denmark","Yield","Wheat","2014","100 g/ha","77833"
"Crops and livestock products","Denmark","Yield","Wheat","2015","100 g/ha","79527"
"Crops and livestock products","Denmark","Yield","Wheat","2016","100 g/ha","72067"
"Crops and livestock products","Denmark","Yield","Wheat","2017","100 g/ha","82409"
"Crops and livestock products","Denmark","Yield","Wheat","2018","100 g/ha","61624"
"Crops and livestock products","Denmark","Yield","Wheat","2019","100 g/ha","80957"
"Crops and livestock products","Denmark","Yield","Wheat","2020","100 g/ha","80987"
"Crops and livestock products","Estonia","Yield","Barley","2006","100 g/ha","21308"
"Crops and livestock products","Estonia","Yield","Barley","2007","100 g/ha","26655"
"Crops and livestock products","Estonia","Yield","Barley","2008","100 g/ha","25575"
"Crops and livestock products","Estonia","Yield","Barley","2009","100 g/ha","26795"
"Crops and livestock products","Estonia","Yield","Barley","2010","100 g/ha","24315"
"Crops and livestock products","Estonia","Yield","Barley","2011","100 g/ha","24937"
"Crops and livestock products","Estonia","Yield","Barley","2012","100 g/ha","31312"
"Crops and livestock products","Estonia","Yield","Barley","2013","100 g/ha","33133"
"Crops and livestock products","Estonia","Yield","Barley","2014","100 g/ha","36415"
"Crops and livestock products","Estonia","Yield","Barley","2015","100 g/ha","42359"
"Crops and livestock products","Estonia","Yield","Barley","2016","100 g/ha","26406"
"Crops and livestock products","Estonia","Yield","Barley","2017","100 g/ha","41535"
"Crops and livestock products","Estonia","Yield","Barley","2018","100 g/ha","25092"
"Crops and livestock products","Estonia","Yield","Barley","2019","100 g/ha","42401"
"Crops and livestock products","Estonia","Yield","Barley","2020","100 g/ha","42922"
"Crops and livestock products","Estonia","Yield","Wheat","2006","100 g/ha","24173"
"Crops and livestock products","Estonia","Yield","Wheat","2007","100 g/ha","34746"
"Crops and livestock products","Estonia","Yield","Wheat","2008","100 g/ha","31831"
"Crops and livestock products","Estonia","Yield","Wheat","2009","100 g/ha","30146"
"Crops and livestock products","Estonia","Yield","Wheat","2010","100 g/ha","27440"
"Crops and livestock products","Estonia","Yield","Wheat","2011","100 g/ha","28065"
"Crops and livestock products","Estonia","Yield","Wheat","2012","100 g/ha","38994"
"Crops and livestock products","Estonia","Yield","Wheat","2013","100 g/ha","32754"
"Crops and livestock products","Estonia","Yield","Wheat","2014","100 g/ha","39864"
"Crops and livestock products","Estonia","Yield","Wheat","2015","100 g/ha","47885"
"Crops and livestock products","Estonia","Yield","Wheat","2016","100 g/ha","27685"
"Crops and livestock products","Estonia","Yield","Wheat","2017","100 g/ha","42018"
"Crops and livestock products","Estonia","Yield","Wheat","2018","100 g/ha","29129"
"Crops and livestock products","Estonia","Yield","Wheat","2019","100 g/ha","50699"
"Crops and livestock products","Estonia","Yield","Wheat","2020","100 g/ha","50019"
"Crops and livestock products","Finland","Yield","Barley","2006","100 g/ha","34997"
"Crops and livestock products","Finland","Yield","Barley","2007","100 g/ha","37210"
"Crops and livestock products","Finland","Yield","Barley","2008","100 g/ha","36355"
"Crops and livestock products","Finland","Yield","Barley","2009","100 g/ha","38644"
"Crops and livestock products","Finland","Yield","Barley","2010","100 g/ha","32108"
"Crops and livestock products","Finland","Yield","Barley","2011","100 g/ha","35053"
"Crops and livestock products","Finland","Yield","Barley","2012","100 g/ha","35040"
"Crops and livestock products","Finland","Yield","Barley","2013","100 g/ha","38515"
"Crops and livestock products","Finland","Yield","Barley","2014","100 g/ha","37327"
"Crops and livestock products","Finland","Yield","Barley","2015","100 g/ha","34743"
"Crops and livestock products","Finland","Yield","Barley","2016","100 g/ha","36263"
"Crops and livestock products","Finland","Yield","Barley","2017","100 g/ha","40751"
"Crops and livestock products","Finland","Yield","Barley","2018","100 g/ha","33404"
"Crops and livestock products","Finland","Yield","Barley","2019","100 g/ha","42774"
"Crops and livestock products","Finland","Yield","Barley","2020","100 g/ha","35653"
"Crops and livestock products","Finland","Yield","Wheat","2006","100 g/ha","35575"
"Crops and livestock products","Finland","Yield","Wheat","2007","100 g/ha","39329"
"Crops and livestock products","Finland","Yield","Wheat","2008","100 g/ha","36408"
"Crops and livestock products","Finland","Yield","Wheat","2009","100 g/ha","41027"
"Crops and livestock products","Finland","Yield","Wheat","2010","100 g/ha","34299"
"Crops and livestock products","Finland","Yield","Wheat","2011","100 g/ha","38469"
"Crops and livestock products","Finland","Yield","Wheat","2012","100 g/ha","39028"
"Crops and livestock products","Finland","Yield","Wheat","2013","100 g/ha","38215"
"Crops and livestock products","Finland","Yield","Wheat","2014","100 g/ha","40696"
"Crops and livestock products","Finland","Yield","Wheat","2015","100 g/ha","41030"
"Crops and livestock products","Finland","Yield","Wheat","2016","100 g/ha","38303"
"Crops and livestock products","Finland","Yield","Wheat","2017","100 g/ha","41276"
"Crops and livestock products","Finland","Yield","Wheat","2018","100 g/ha","28211"
"Crops and livestock products","Finland","Yield","Wheat","2019","100 g/ha","46264"
"Crops and livestock products","Finland","Yield","Wheat","2020","100 g/ha","34538"
"Crops and livestock products","France","Yield","Barley","2006","100 g/ha","62379"
"Crops and livestock products","France","Yield","Barley","2007","100 g/ha","55770"
"Crops and livestock products","France","Yield","Barley","2008","100 g/ha","67644"
"Crops and livestock products","France","Yield","Barley","2009","100 g/ha","68363"
"Crops and livestock products","France","Yield","Barley","2010","100 g/ha","63852"
"Crops and livestock products","France","Yield","Barley","2011","100 g/ha","56809"
"Crops and livestock products","France","Yield","Barley","2012","100 g/ha","67386"
"Crops and livestock products","France","Yield","Barley","2013","100 g/ha","63079"
"Crops and livestock products","France","Yield","Barley","2014","100 g/ha","66475"
"Crops and livestock products","France","Yield","Barley","2015","100 g/ha","71237"
"Crops and livestock products","France","Yield","Barley","2016","100 g/ha","54440"
"Crops and livestock products","France","Yield","Barley","2017","100 g/ha","63452"
"Crops and livestock products","France","Yield","Barley","2018","100 g/ha","62460"
"Crops and livestock products","France","Yield","Barley","2019","100 g/ha","69774"
"Crops and livestock products","France","Yield","Barley","2020","100 g/ha","52059"
"Crops and livestock products","France","Yield","Maize (corn)","2006","100 g/ha","85818"
"Crops and livestock products","France","Yield","Maize (corn)","2007","100 g/ha","94821"
"Crops and livestock products","France","Yield","Maize (corn)","2008","100 g/ha","91258"
"Crops and livestock products","France","Yield","Maize (corn)","2009","100 g/ha","88934"
"Crops and livestock products","France","Yield","Maize (corn)","2010","100 g/ha","88299"
"Crops and livestock products","France","Yield","Maize (corn)","2011","100 g/ha","99668"
"Crops and livestock products","France","Yield","Maize (corn)","2012","100 g/ha","90024"
"Crops and livestock products","France","Yield","Maize (corn)","2013","100 g/ha","81592"
"Crops and livestock products","France","Yield","Maize (corn)","2014","100 g/ha","100505"
"Crops and livestock products","France","Yield","Maize (corn)","2015","100 g/ha","83784"
"Crops and livestock products","France","Yield","Maize (corn)","2016","100 g/ha","82060"
"Crops and livestock products","France","Yield","Maize (corn)","2017","100 g/ha","101239"
"Crops and livestock products","France","Yield","Maize (corn)","2018","100 g/ha","88206"
"Crops and livestock products","France","Yield","Maize (corn)","2019","100 g/ha","85287"
"Crops and livestock products","France","Yield","Maize (corn)","2020","100 g/ha","79342"
"Crops and livestock products","France","Yield","Wheat","2006","100 g/ha","67414"
"Crops and livestock products","France","Yield","Wheat","2007","100 g/ha","62542"
"Crops and livestock products","France","Yield","Wheat","2008","100 g/ha","71018"
"Crops and livestock products","France","Yield","Wheat","2009","100 g/ha","74478"
"Crops and livestock products","France","Yield","Wheat","2010","100 g/ha","70405"
"Crops and livestock products","France","Yield","Wheat","2011","100 g/ha","66563"
"Crops and livestock products","France","Yield","Wheat","2012","100 g/ha","71512"
"Crops and livestock products","France","Yield","Wheat","2013","100 g/ha","72656"
"Crops and livestock products","France","Yield","Wheat","2014","100 g/ha","73530"
"Crops and livestock products","France","Yield","Wheat","2015","100 g/ha","78008"
"Crops and livestock products","France","Yield","Wheat","2016","100 g/ha","52896"
"Crops and livestock products","France","Yield","Wheat","2017","100 g/ha","72538"
"Crops and livestock products","France","Yield","Wheat","2018","100 g/ha","67680"
"Crops and livestock products","France","Yield","Wheat","2019","100 g/ha","77428"
"Crops and livestock products","France","Yield","Wheat","2020","100 g/ha","66776"
"Crops and livestock products","Germany","Yield","Barley","2006","100 g/ha","59086"
"Crops and livestock products","Germany","Yield","Barley","2007","100 g/ha","54173"
"Crops and livestock products","Germany","Yield","Barley","2008","100 g/ha","61004"
"Crops and livestock products","Germany","Yield","Barley","2009","100 g/ha","65436"
"Crops and livestock products","Germany","Yield","Barley","2010","100 g/ha","62918"
"Crops and livestock products","Germany","Yield","Barley","2011","100 g/ha","54651"
"Crops and livestock products","Germany","Yield","Barley","2012","100 g/ha","61934"
"Crops and livestock products","Germany","Yield","Barley","2013","100 g/ha","65866"
"Crops and livestock products","Germany","Yield","Barley","2014","100 g/ha","73475"
"Crops and livestock products","Germany","Yield","Barley","2015","100 g/ha","71710"
"Crops and livestock products","Germany","Yield","Barley","2016","100 g/ha","66857"
"Crops and livestock products","Germany","Yield","Barley","2017","100 g/ha","69302"
"Crops and livestock products","Germany","Yield","Barley","2018","100 g/ha","57663"
"Crops and livestock products","Germany","Yield","Barley","2019","100 g/ha","67834"
"Crops and livestock products","Germany","Yield","Barley","2020","100 g/ha","64591"
"Crops and livestock products","Germany","Yield","Maize (corn)","2006","100 g/ha","80307"
"Crops and livestock products","Germany","Yield","Maize (corn)","2007","100 g/ha","94475"
"Crops and livestock products","Germany","Yield","Maize (corn)","2008","100 g/ha","98099"
"Crops and livestock products","Germany","Yield","Maize (corn)","2009","100 g/ha","97500"
"Crops and livestock products","Germany","Yield","Maize (corn)","2010","100 g/ha","90261"
"Crops and livestock products","Germany","Yield","Maize (corn)","2011","100 g/ha","106243"
"Crops and livestock products","Germany","Yield","Maize (corn)","2012","100 g/ha","104802"
"Crops and livestock products","Germany","Yield","Maize (corn)","2013","100 g/ha","88276"
"Crops and livestock products","Germany","Yield","Maize (corn)","2014","100 g/ha","106838"
"Crops and livestock products","Germany","Yield","Maize (corn)","2015","100 g/ha","87223"
"Crops and livestock products","Germany","Yield","Maize (corn)","2016","100 g/ha","96512"
"Crops and livestock products","Germany","Yield","Maize (corn)","2017","100 g/ha","105269"
"Crops and livestock products","Germany","Yield","Maize (corn)","2018","100 g/ha","81390"
"Crops and livestock products","Germany","Yield","Maize (corn)","2019","100 g/ha","88096"
"Crops and livestock products","Germany","Yield","Maize (corn)","2020","100 g/ha","95874"
"Crops and livestock products","Germany","Yield","Wheat","2006","100 g/ha","72007"
"Crops and livestock products","Germany","Yield","Wheat","2007","100 g/ha","69611"
"Crops and livestock products","Germany","Yield","Wheat","2008","100 g/ha","80873"
"Crops and livestock products","Germany","Yield","Wheat","2009","100 g/ha","78091"
"Crops and livestock products","Germany","Yield","Wheat","2010","100 g/ha","72120"
"Crops and livestock products","Germany","Yield","Wheat","2011","100 g/ha","70139"
"Crops and livestock products","Germany","Yield","Wheat","2012","100 g/ha","73312"
"Crops and livestock products","Germany","Yield","Wheat","2013","100 g/ha","79979"
"Crops and livestock products","Germany","Yield","Wheat","2014","100 g/ha","86296"
"Crops and livestock products","Germany","Yield","Wheat","2015","100 g/ha","80877"
"Crops and livestock products","Germany","Yield","Wheat","2016","100 g/ha","76409"
"Crops and livestock products","Germany","Yield","Wheat","2017","100 g/ha","76443"
"Crops and livestock products","Germany","Yield","Wheat","2018","100 g/ha","66737"
"Crops and livestock products","Germany","Yield","Wheat","2019","100 g/ha","73964"
"Crops and livestock products","Germany","Yield","Wheat","2020","100 g/ha","78195"
"Crops and livestock products","Greece","Yield","Barley","2006","100 g/ha","24131"
"Crops and livestock products","Greece","Yield","Barley","2007","100 g/ha","23037"
"Crops and livestock products","Greece","Yield","Barley","2008","100 g/ha","27430"
"Crops and livestock products","Greece","Yield","Barley","2009","100 g/ha","26696"
"Crops and livestock products","Greece","Yield","Barley","2010","100 g/ha","25759"
"Crops and livestock products","Greece","Yield","Barley","2011","100 g/ha","26327"
"Crops and livestock products","Greece","Yield","Barley","2012","100 g/ha","26291"
"Crops and livestock products","Greece","Yield","Barley","2013","100 g/ha","27798"
"Crops and livestock products","Greece","Yield","Barley","2014","100 g/ha","28323"
"Crops and livestock products","Greece","Yield","Barley","2015","100 g/ha","27817"
"Crops and livestock products","Greece","Yield","Barley","2016","100 g/ha","28795"
"Crops and livestock products","Greece","Yield","Barley","2017","100 g/ha","29117"
"Crops and livestock products","Greece","Yield","Barley","2018","100 g/ha","26675"
"Crops and livestock products","Greece","Yield","Barley","2019","100 g/ha","27652"
"Crops and livestock products","Greece","Yield","Barley","2020","100 g/ha","29107"
"Crops and livestock products","Greece","Yield","Maize (corn)","2006","100 g/ha","101383"
"Crops and livestock products","Greece","Yield","Maize (corn)","2007","100 g/ha","100223"
"Crops and livestock products","Greece","Yield","Maize (corn)","2008","100 g/ha","104810"
"Crops and livestock products","Greece","Yield","Maize (corn)","2009","100 g/ha","104326"
"Crops and livestock products","Greece","Yield","Maize (corn)","2010","100 g/ha","103818"
"Crops and livestock products","Greece","Yield","Maize (corn)","2011","100 g/ha","107069"
"Crops and livestock products","Greece","Yield","Maize (corn)","2012","100 g/ha","104559"
"Crops and livestock products","Greece","Yield","Maize (corn)","2013","100 g/ha","106689"
"Crops and livestock products","Greece","Yield","Maize (corn)","2014","100 g/ha","111034"
"Crops and livestock products","Greece","Yield","Maize (corn)","2015","100 g/ha","116702"
"Crops and livestock products","Greece","Yield","Maize (corn)","2016","100 g/ha","113337"
"Crops and livestock products","Greece","Yield","Maize (corn)","2017","100 g/ha","115985"
"Crops and livestock products","Greece","Yield","Maize (corn)","2018","100 g/ha","106301"
"Crops and livestock products","Greece","Yield","Maize (corn)","2019","100 g/ha","106807"
"Crops and livestock products","Greece","Yield","Maize (corn)","2020","100 g/ha","100878"
"Crops and livestock products","Greece","Yield","Wheat","2006","100 g/ha","22859"
"Crops and livestock products","Greece","Yield","Wheat","2007","100 g/ha","22353"
"Crops and livestock products","Greece","Yield","Wheat","2008","100 g/ha","27769"
"Crops and livestock products","Greece","Yield","Wheat","2009","100 g/ha","27436"
"Crops and livestock products","Greece","Yield","Wheat","2010","100 g/ha","26044"
"Crops and livestock products","Greece","Yield","Wheat","2011","100 g/ha","27004"
"Crops and livestock products","Greece","Yield","Wheat","2012","100 g/ha","26650"
"Crops and livestock products","Greece","Yield","Wheat","2013","100 g/ha","27777"
"Crops and livestock products","Greece","Yield","Wheat","2014","100 g/ha","27466"
"Crops and livestock products","Greece","Yield","Wheat","2015","100 g/ha","29050"
"Crops and livestock products","Greece","Yield","Wheat","2016","100 g/ha","28928"
"Crops and livestock products","Greece","Yield","Wheat","2017","100 g/ha","29284"
"Crops and livestock products","Greece","Yield","Wheat","2018","100 g/ha","26526"
"Crops and livestock products","Greece","Yield","Wheat","2019","100 g/ha","27939"
"Crops and livestock products","Greece","Yield","Wheat","2020","100 g/ha","30773"
"Crops and livestock products","Hungary","Yield","Barley","2006","100 g/ha","36744"
"Crops and livestock products","Hungary","Yield","Barley","2007","100 g/ha","31661"
"Crops and livestock products","Hungary","Yield","Barley","2008","100 g/ha","44517"
"Crops and livestock products","Hungary","Yield","Barley","2009","100 g/ha","33160"
"Crops and livestock products","Hungary","Yield","Barley","2010","100 g/ha","33576"
"Crops and livestock products","Hungary","Yield","Barley","2011","100 g/ha","37854"
"Crops and livestock products","Hungary","Yield","Barley","2012","100 g/ha","36166"
"Crops and livestock products","Hungary","Yield","Barley","2013","100 g/ha","40534"
"Crops and livestock products","Hungary","Yield","Barley","2014","100 g/ha","44238"
"Crops and livestock products","Hungary","Yield","Barley","2015","100 g/ha","47586"
"Crops and livestock products","Hungary","Yield","Barley","2016","100 g/ha","50919"
"Crops and livestock products","Hungary","Yield","Barley","2017","100 g/ha","52834"
"Crops and livestock products","Hungary","Yield","Barley","2018","100 g/ha","46916"
"Crops and livestock products","Hungary","Yield","Barley","2019","100 g/ha","55919"
"Crops and livestock products","Hungary","Yield","Barley","2020","100 g/ha","56774"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2006","100 g/ha","68165"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2007","100 g/ha","37327"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2008","100 g/ha","74653"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2009","100 g/ha","63945"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2010","100 g/ha","64745"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2011","100 g/ha","64976"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2012","100 g/ha","39979"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2013","100 g/ha","54373"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2014","100 g/ha","78185"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2015","100 g/ha","57871"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2016","100 g/ha","86301"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2017","100 g/ha","68154"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2018","100 g/ha","84450"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2019","100 g/ha","80087"
"Crops and livestock products","Hungary","Yield","Maize (corn)","2020","100 g/ha","85274"
"Crops and livestock products","Hungary","Yield","Wheat","2006","100 g/ha","40719"
"Crops and livestock products","Hungary","Yield","Wheat","2007","100 g/ha","35875"
"Crops and livestock products","Hungary","Yield","Wheat","2008","100 g/ha","50024"
"Crops and livestock products","Hungary","Yield","Wheat","2009","100 g/ha","38546"
"Crops and livestock products","Hungary","Yield","Wheat","2010","100 g/ha","37038"
"Crops and livestock products","Hungary","Yield","Wheat","2011","100 g/ha","41994"
"Crops and livestock products","Hungary","Yield","Wheat","2012","100 g/ha","37485"
"Crops and livestock products","Hungary","Yield","Wheat","2013","100 g/ha","46386"
"Crops and livestock products","Hungary","Yield","Wheat","2014","100 g/ha","47288"
"Crops and livestock products","Hungary","Yield","Wheat","2015","100 g/ha","51796"
"Crops and livestock products","Hungary","Yield","Wheat","2016","100 g/ha","53654"
"Crops and livestock products","Hungary","Yield","Wheat","2017","100 g/ha","54287"
"Crops and livestock products","Hungary","Yield","Wheat","2018","100 g/ha","51244"
"Crops and livestock products","Hungary","Yield","Wheat","2019","100 g/ha","52949"
"Crops and livestock products","Hungary","Yield","Wheat","2020","100 g/ha","54680"
"Crops and livestock products","Ireland","Yield","Barley","2006","100 g/ha","68078"
"Crops and livestock products","Ireland","Yield","Barley","2007","100 g/ha","67134"
"Crops and livestock products","Ireland","Yield","Barley","2008","100 g/ha","69129"
"Crops and livestock products","Ireland","Yield","Barley","2009","100 g/ha","63394"
"Crops and livestock products","Ireland","Yield","Barley","2010","100 g/ha","69971"
"Crops and livestock products","Ireland","Yield","Barley","2011","100 g/ha","78184"
"Crops and livestock products","Ireland","Yield","Barley","2012","100 g/ha","65389"
"Crops and livestock products","Ireland","Yield","Barley","2013","100 g/ha","75789"
"Crops and livestock products","Ireland","Yield","Barley","2014","100 g/ha","80260"
"Crops and livestock products","Ireland","Yield","Barley","2015","100 g/ha","85759"
"Crops and livestock products","Ireland","Yield","Barley","2016","100 g/ha","78219"
"Crops and livestock products","Ireland","Yield","Barley","2017","100 g/ha","83570"
"Crops and livestock products","Ireland","Yield","Barley","2018","100 g/ha","63796"
"Crops and livestock products","Ireland","Yield","Barley","2019","100 g/ha","82493"
"Crops and livestock products","Ireland","Yield","Barley","2020","100 g/ha","69752"
"Crops and livestock products","Ireland","Yield","Wheat","2006","100 g/ha","91543"
"Crops and livestock products","Ireland","Yield","Wheat","2007","100 g/ha","84626"
"Crops and livestock products","Ireland","Yield","Wheat","2008","100 g/ha","89684"
"Crops and livestock products","Ireland","Yield","Wheat","2009","100 g/ha","81669"
"Crops and livestock products","Ireland","Yield","Wheat","2010","100 g/ha","86015"
"Crops and livestock products","Ireland","Yield","Wheat","2011","100 g/ha","98641"
