Domain,Area,Element,Item,Year,Unit,Value
"Crops and livestock products","Ireland","Yield","Wheat","2012","100 g/ha","72235"
"Crops and livestock products","Ireland","Yield","Wheat","2013","100 g/ha","89983"
"Crops and livestock products","Ireland","Yield","Wheat","2014","100 g/ha","100140"
"Crops and livestock products","Ireland","Yield","Wheat","2015","100 g/ha","106677"
"Crops and livestock products","Ireland","Yield","Wheat","2016","100 g/ha","95390"
"Crops and livestock products","Ireland","Yield","Wheat","2017","100 g/ha","101672"
"Crops and livestock products","Ireland","Yield","Wheat","2018","100 g/ha","83732"
"Crops and livestock products","Ireland","Yield","Wheat","2019","100 g/ha","93787"
"Crops and livestock products","Ireland","Yield","Wheat","2020","100 g/ha","77659"
"Crops and livestock products","Italy","Yield","Barley","2006","100 g/ha","38770"
"Crops and livestock products","Italy","Yield","Barley","2007","100 g/ha","35548"
"Crops and livestock products","Italy","Yield","Barley","2008","100 g/ha","37468"
"Crops and livestock products","Italy","Yield","Barley","2009","100 g/ha","34198"
"Crops and livestock products","Italy","Yield","Barley","2010","100 g/ha","36223"
"Crops and livestock products","Italy","Yield","Barley","2011","100 g/ha","35208"
"Crops and livestock products","Italy","Yield","Barley","2012","100 g/ha","38201"
"Crops and livestock products","Italy","Yield","Barley","2013","100 g/ha","36901"
"Crops and livestock products","Italy","Yield","Barley","2014","100 g/ha","36374"
"Crops and livestock products","Italy","Yield","Barley","2015","100 g/ha","39323"
"Crops and livestock products","Italy","Yield","Barley","2016","100 g/ha","40114"
"Crops and livestock products","Italy","Yield","Barley","2017","100 g/ha","39289"
"Crops and livestock products","Italy","Yield","Barley","2018","100 g/ha","39660"
"Crops and livestock products","Italy","Yield","Barley","2019","100 g/ha","42270"
"Crops and livestock products","Italy","Yield","Barley","2020","100 g/ha","42658"
"Crops and livestock products","Italy","Yield","Maize (corn)","2006","100 g/ha","87285"
"Crops and livestock products","Italy","Yield","Maize (corn)","2007","100 g/ha","93120"
"Crops and livestock products","Italy","Yield","Maize (corn)","2008","100 g/ha","95726"
"Crops and livestock products","Italy","Yield","Maize (corn)","2009","100 g/ha","86048"
"Crops and livestock products","Italy","Yield","Maize (corn)","2010","100 g/ha","91672"
"Crops and livestock products","Italy","Yield","Maize (corn)","2011","100 g/ha","98033"
"Crops and livestock products","Italy","Yield","Maize (corn)","2012","100 g/ha","80325"
"Crops and livestock products","Italy","Yield","Maize (corn)","2013","100 g/ha","86989"
"Crops and livestock products","Italy","Yield","Maize (corn)","2014","100 g/ha","106208"
"Crops and livestock products","Italy","Yield","Maize (corn)","2015","100 g/ha","97254"
"Crops and livestock products","Italy","Yield","Maize (corn)","2016","100 g/ha","103515"
"Crops and livestock products","Italy","Yield","Maize (corn)","2017","100 g/ha","93667"
"Crops and livestock products","Italy","Yield","Maize (corn)","2018","100 g/ha","104855"
"Crops and livestock products","Italy","Yield","Maize (corn)","2019","100 g/ha","99859"
"Crops and livestock products","Italy","Yield","Maize (corn)","2020","100 g/ha","112682"
"Crops and livestock products","Italy","Yield","Wheat","2006","100 g/ha","37295"
"Crops and livestock products","Italy","Yield","Wheat","2007","100 g/ha","34137"
"Crops and livestock products","Italy","Yield","Wheat","2008","100 g/ha","38689"
"Crops and livestock products","Italy","Yield","Wheat","2009","100 g/ha","35859"
"Crops and livestock products","Italy","Yield","Wheat","2010","100 g/ha","37421"
"Crops and livestock products","Italy","Yield","Wheat","2011","100 g/ha","38335"
"Crops and livestock products","Italy","Yield","Wheat","2012","100 g/ha","41293"
"Crops and livestock products","Italy","Yield","Wheat","2013","100 g/ha","38441"
"Crops and livestock products","Italy","Yield","Wheat","2014","100 g/ha","38107"
"Crops and livestock products","Italy","Yield","Wheat","2015","100 g/ha","39280"
"Crops and livestock products","Italy","Yield","Wheat","2016","100 g/ha","42030"
"Crops and livestock products","Italy","Yield","Wheat","2017","100 g/ha","38562"
"Crops and livestock products","Italy","Yield","Wheat","2018","100 g/ha","38999"
"Crops and livestock products","Italy","Yield","Wheat","2019","100 g/ha","38409"
"Crops and livestock products","Italy","Yield","Wheat","2020","100 g/ha","39248"
"Crops and livestock products","Latvia","Yield","Barley","2006","100 g/ha","19909"
"Crops and livestock products","Latvia","Yield","Barley","2007","100 g/ha","24123"
"Crops and livestock products","Latvia","Yield","Barley","2008","100 g/ha","23407"
"Crops and livestock products","Latvia","Yield","Barley","2009","100 g/ha","25373"
"Crops and livestock products","Latvia","Yield","Barley","2010","100 g/ha","22749"
"Crops and livestock products","Latvia","Yield","Barley","2011","100 g/ha","24682"
"Crops and livestock products","Latvia","Yield","Barley","2012","100 g/ha","28806"
"Crops and livestock products","Latvia","Yield","Barley","2013","100 g/ha","27559"
"Crops and livestock products","Latvia","Yield","Barley","2014","100 g/ha","35431"
"Crops and livestock products","Latvia","Yield","Barley","2015","100 g/ha","38781"
"Crops and livestock products","Latvia","Yield","Barley","2016","100 g/ha","30000"
"Crops and livestock products","Latvia","Yield","Barley","2017","100 g/ha","34267"
"Crops and livestock products","Latvia","Yield","Barley","2018","100 g/ha","25892"
"Crops and livestock products","Latvia","Yield","Barley","2019","100 g/ha","35184"
"Crops and livestock products","Latvia","Yield","Barley","2020","100 g/ha","36588"
"Crops and livestock products","Latvia","Yield","Wheat","2006","100 g/ha","27815"
"Crops and livestock products","Latvia","Yield","Wheat","2007","100 g/ha","35944"
"Crops and livestock products","Latvia","Yield","Wheat","2008","100 g/ha","38566"
"Crops and livestock products","Latvia","Yield","Wheat","2009","100 g/ha","36276"
"Crops and livestock products","Latvia","Yield","Wheat","2010","100 g/ha","32849"
"Crops and livestock products","Latvia","Yield","Wheat","2011","100 g/ha","30613"
"Crops and livestock products","Latvia","Yield","Wheat","2012","100 g/ha","43695"
"Crops and livestock products","Latvia","Yield","Wheat","2013","100 g/ha","38857"
"Crops and livestock products","Latvia","Yield","Wheat","2014","100 g/ha","37474"
"Crops and livestock products","Latvia","Yield","Wheat","2015","100 g/ha","50304"
"Crops and livestock products","Latvia","Yield","Wheat","2016","100 g/ha","43045"
"Crops and livestock products","Latvia","Yield","Wheat","2017","100 g/ha","47869"
"Crops and livestock products","Latvia","Yield","Wheat","2018","100 g/ha","34314"
"Crops and livestock products","Latvia","Yield","Wheat","2019","100 g/ha","48123"
"Crops and livestock products","Latvia","Yield","Wheat","2020","100 g/ha","53384"
"Crops and livestock products","Lithuania","Yield","Barley","2006","100 g/ha","19400"
"Crops and livestock products","Lithuania","Yield","Barley","2007","100 g/ha","26578"
"Crops and livestock products","Lithuania","Yield","Barley","2008","100 g/ha","29185"
"Crops and livestock products","Lithuania","Yield","Barley","2009","100 g/ha","30937"
"Crops and livestock products","Lithuania","Yield","Barley","2010","100 g/ha","23727"
"Crops and livestock products","Lithuania","Yield","Barley","2011","100 g/ha","30067"
"Crops and livestock products","Lithuania","Yield","Barley","2012","100 g/ha","34142"
"Crops and livestock products","Lithuania","Yield","Barley","2013","100 g/ha","32762"
"Crops and livestock products","Lithuania","Yield","Barley","2014","100 g/ha","38146"
"Crops and livestock products","Lithuania","Yield","Barley","2015","100 g/ha","40094"
"Crops and livestock products","Lithuania","Yield","Barley","2016","100 g/ha","31598"
"Crops and livestock products","Lithuania","Yield","Barley","2017","100 g/ha","36693"
"Crops and livestock products","Lithuania","Yield","Barley","2018","100 g/ha","27424"
"Crops and livestock products","Lithuania","Yield","Barley","2019","100 g/ha","33670"
"Crops and livestock products","Lithuania","Yield","Barley","2020","100 g/ha","42816"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2006","100 g/ha","23500"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2007","100 g/ha","48148"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2008","100 g/ha","42105"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2009","100 g/ha","43273"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2010","100 g/ha","66901"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2011","100 g/ha","74896"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2012","100 g/ha","61085"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2013","100 g/ha","73953"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2014","100 g/ha","60526"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2015","100 g/ha","48205"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2016","100 g/ha","69397"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2017","100 g/ha","57381"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2018","100 g/ha","65414"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2019","100 g/ha","76719"
"Crops and livestock products","Lithuania","Yield","Maize (corn)","2020","100 g/ha","70144"
"Crops and livestock products","Lithuania","Yield","Wheat","2006","100 g/ha","23554"
"Crops and livestock products","Lithuania","Yield","Wheat","2007","100 g/ha","39219"
"Crops and livestock products","Lithuania","Yield","Wheat","2008","100 g/ha","42689"
"Crops and livestock products","Lithuania","Yield","Wheat","2009","100 g/ha","42004"
"Crops and livestock products","Lithuania","Yield","Wheat","2010","100 g/ha","33045"
"Crops and livestock products","Lithuania","Yield","Wheat","2011","100 g/ha","33919"
"Crops and livestock products","Lithuania","Yield","Wheat","2012","100 g/ha","47829"
"Crops and livestock products","Lithuania","Yield","Wheat","2013","100 g/ha","43022"
"Crops and livestock products","Lithuania","Yield","Wheat","2014","100 g/ha","45630"
"Crops and livestock products","Lithuania","Yield","Wheat","2015","100 g/ha","52384"
"Crops and livestock products","Lithuania","Yield","Wheat","2016","100 g/ha","43661"
"Crops and livestock products","Lithuania","Yield","Wheat","2017","100 g/ha","48247"
"Crops and livestock products","Lithuania","Yield","Wheat","2018","100 g/ha","36731"
"Crops and livestock products","Lithuania","Yield","Wheat","2019","100 g/ha","42912"
"Crops and livestock products","Lithuania","Yield","Wheat","2020","100 g/ha","53931"
"Crops and livestock products","Luxembourg","Yield","Barley","2006","100 g/ha","52629"
"Crops and livestock products","Luxembourg","Yield","Barley","2007","100 g/ha","48380"
"Crops and livestock products","Luxembourg","Yield","Barley","2008","100 g/ha","54231"
"Crops and livestock products","Luxembourg","Yield","Barley","2009","100 g/ha","58049"
"Crops and livestock products","Luxembourg","Yield","Barley","2010","100 g/ha","52055"
"Crops and livestock products","Luxembourg","Yield","Barley","2011","100 g/ha","48434"
"Crops and livestock products","Luxembourg","Yield","Barley","2012","100 g/ha","53380"
"Crops and livestock products","Luxembourg","Yield","Barley","2013","100 g/ha","55175"
"Crops and livestock products","Luxembourg","Yield","Barley","2014","100 g/ha","55262"
"Crops and livestock products","Luxembourg","Yield","Barley","2015","100 g/ha","57542"
"Crops and livestock products","Luxembourg","Yield","Barley","2016","100 g/ha","49275"
"Crops and livestock products","Luxembourg","Yield","Barley","2017","100 g/ha","53000"
"Crops and livestock products","Luxembourg","Yield","Barley","2018","100 g/ha","58983"
"Crops and livestock products","Luxembourg","Yield","Barley","2019","100 g/ha","59488"
"Crops and livestock products","Luxembourg","Yield","Barley","2020","100 g/ha","55033"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2006","100 g/ha","65104"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2007","100 g/ha","75445"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2008","100 g/ha","60053"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2009","100 g/ha","59976"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2010","100 g/ha","83093"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2011","100 g/ha","77800"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2012","100 g/ha","80900"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2013","100 g/ha","108000"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2014","100 g/ha","77425"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2015","100 g/ha","65816"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2016","100 g/ha","66970"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2017","100 g/ha","85972"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2018","100 g/ha","51111"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2019","100 g/ha","47143"
"Crops and livestock products","Luxembourg","Yield","Maize (corn)","2020","100 g/ha","55000"
"Crops and livestock products","Luxembourg","Yield","Wheat","2006","100 g/ha","59694"
"Crops and livestock products","Luxembourg","Yield","Wheat","2007","100 g/ha","55990"
"Crops and livestock products","Luxembourg","Yield","Wheat","2008","100 g/ha","66617"
"Crops and livestock products","Luxembourg","Yield","Wheat","2009","100 g/ha","65677"
"Crops and livestock products","Luxembourg","Yield","Wheat","2010","100 g/ha","59586"
"Crops and livestock products","Luxembourg","Yield","Wheat","2011","100 g/ha","55290"
"Crops and livestock products","Luxembourg","Yield","Wheat","2012","100 g/ha","58665"
"Crops and livestock products","Luxembourg","Yield","Wheat","2013","100 g/ha","63676"
"Crops and livestock products","Luxembourg","Yield","Wheat","2014","100 g/ha","61541"
"Crops and livestock products","Luxembourg","Yield","Wheat","2015","100 g/ha","62825"
"Crops and livestock products","Luxembourg","Yield","Wheat","2016","100 g/ha","50744"
"Crops and livestock products","Luxembourg","Yield","Wheat","2017","100 g/ha","54834"
"Crops and livestock products","Luxembourg","Yield","Wheat","2018","100 g/ha","61888"
"Crops and livestock products","Luxembourg","Yield","Wheat","2019","100 g/ha","61572"
"Crops and livestock products","Luxembourg","Yield","Wheat","2020","100 g/ha","60687"
"Crops and livestock products","Malta","Yield","Barley","2006","100 g/ha","40000"
"Crops and livestock products","Malta","Yield","Barley","2007","100 g/ha","40000"
"Crops and livestock products","Malta","Yield","Barley","2008","100 g/ha","40000"
"Crops and livestock products","Malta","Yield","Barley","2009","100 g/ha","40385"
"Crops and livestock products","Malta","Yield","Barley","2010","100 g/ha","41146"
"Crops and livestock products","Malta","Yield","Barley","2011","100 g/ha","41701"
"Crops and livestock products","Malta","Yield","Barley","2012","100 g/ha","41153"
"Crops and livestock products","Malta","Yield","Barley","2013","100 g/ha","41356"
"Crops and livestock products","Malta","Yield","Barley","2014","100 g/ha","41220"
"Crops and livestock products","Malta","Yield","Barley","2015","100 g/ha","41799"
"Crops and livestock products","Malta","Yield","Barley","2016","100 g/ha","41575"
"Crops and livestock products","Malta","Yield","Barley","2017","100 g/ha","41653"
"Crops and livestock products","Malta","Yield","Wheat","2006","100 g/ha","40385"
"Crops and livestock products","Malta","Yield","Wheat","2007","100 g/ha","42857"
"Crops and livestock products","Malta","Yield","Wheat","2008","100 g/ha","48333"
"Crops and livestock products","Malta","Yield","Wheat","2009","100 g/ha","49286"
"Crops and livestock products","Malta","Yield","Wheat","2010","100 g/ha","48011"
"Crops and livestock products","Malta","Yield","Wheat","2011","100 g/ha","47687"
"Crops and livestock products","Malta","Yield","Wheat","2012","100 g/ha","47439"
"Crops and livestock products","Malta","Yield","Wheat","2013","100 g/ha","47780"
"Crops and livestock products","Malta","Yield","Wheat","2014","100 g/ha","48777"
"Crops and livestock products","Malta","Yield","Wheat","2015","100 g/ha","49920"
"Crops and livestock products","Malta","Yield","Wheat","2016","100 g/ha","49826"
"Crops and livestock products","Malta","Yield","Wheat","2017","100 g/ha","50311"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2006","100 g/ha","60216"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2007","100 g/ha","57778"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2008","100 g/ha","61793"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2009","100 g/ha","69648"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2010","100 g/ha","61299"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2011","100 g/ha","60452"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2012","100 g/ha","68996"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2013","100 g/ha","70282"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2014","100 g/ha","71316"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2015","100 g/ha","69860"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2016","100 g/ha","68616"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2017","100 g/ha","68747"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2018","100 g/ha","68807"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2019","100 g/ha","72588"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Barley","2020","100 g/ha","64145"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2006","100 g/ha","91529"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2007","100 g/ha","119482"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2008","100 g/ha","114163"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2009","100 g/ha","129954"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2010","100 g/ha","117673"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2011","100 g/ha","123355"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2012","100 g/ha","123420"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2013","100 g/ha","119446"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2014","100 g/ha","137419"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2015","100 g/ha","108253"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2016","100 g/ha","100476"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2017","100 g/ha","134599"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2018","100 g/ha","64884"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2019","100 g/ha","78012"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Maize (corn)","2020","100 g/ha","85371"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2006","100 g/ha","83940"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2007","100 g/ha","72714"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2008","100 g/ha","87295"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2009","100 g/ha","92919"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2010","100 g/ha","89092"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2011","100 g/ha","77812"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2012","100 g/ha","85870"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2013","100 g/ha","87412"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2014","100 g/ha","91698"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2015","100 g/ha","91255"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2016","100 g/ha","79832"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2017","100 g/ha","90935"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2018","100 g/ha","86147"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2019","100 g/ha","93781"
"Crops and livestock products","Netherlands (Kingdom of the)","Yield","Wheat","2020","100 g/ha","85560"
"Crops and livestock products","Poland","Yield","Barley","2006","100 g/ha","25898"
"Crops and livestock products","Poland","Yield","Barley","2007","100 g/ha","32523"
"Crops and livestock products","Poland","Yield","Barley","2008","100 g/ha","29998"
"Crops and livestock products","Poland","Yield","Barley","2009","100 g/ha","34433"
"Crops and livestock products","Poland","Yield","Barley","2010","100 g/ha","34997"
"Crops and livestock products","Poland","Yield","Barley","2011","100 g/ha","32671"
"Crops and livestock products","Poland","Yield","Barley","2012","100 g/ha","36018"
"Crops and livestock products","Poland","Yield","Barley","2013","100 g/ha","35776"
"Crops and livestock products","Poland","Yield","Barley","2014","100 g/ha","40516"
"Crops and livestock products","Poland","Yield","Barley","2015","100 g/ha","35277"
"Crops and livestock products","Poland","Yield","Barley","2016","100 g/ha","37594"
"Crops and livestock products","Poland","Yield","Barley","2017","100 g/ha","39768"
"Crops and livestock products","Poland","Yield","Barley","2018","100 g/ha","30659"
"Crops and livestock products","Poland","Yield","Barley","2019","100 g/ha","33955"
"Crops and livestock products","Poland","Yield","Barley","2020","100 g/ha","43595"
"Crops and livestock products","Poland","Yield","Maize (corn)","2006","100 g/ha","41609"
"Crops and livestock products","Poland","Yield","Maize (corn)","2007","100 g/ha","65743"
"Crops and livestock products","Poland","Yield","Maize (corn)","2008","100 g/ha","58149"
"Crops and livestock products","Poland","Yield","Maize (corn)","2009","100 g/ha","62262"
"Crops and livestock products","Poland","Yield","Maize (corn)","2010","100 g/ha","59824"
"Crops and livestock products","Poland","Yield","Maize (corn)","2011","100 g/ha","71770"
"Crops and livestock products","Poland","Yield","Maize (corn)","2012","100 g/ha","73481"
"Crops and livestock products","Poland","Yield","Maize (corn)","2013","100 g/ha","65761"
"Crops and livestock products","Poland","Yield","Maize (corn)","2014","100 g/ha","65881"
